version_i,version_j,p_i,p_j,expected_cofailures,observed_cofailures,ratio_obs_exp,phi_correlation,binomial_p,significant_bonferroni,bonferroni_alpha
cursor__m_composer-2__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,cursor__m_grok-4-20__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,cursor__m_kimi-k2.5__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-2.5-flash__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,cursor__m_kimi-k2.5__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-2.5-flash__l_pascal__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-2.5-flash__l_pascal__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_pascal__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_pascal__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_python__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3.1-pro-preview__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-31b-it__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-31b-it__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-31b-it__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.0008,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-31b-it__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-31b-it__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.0003,0.0,0,,,,False,2.560163850486431e-05
opencode__m_google_gemma-4-31b-it__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0003,0.0008,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0003,0.0003,0.0008999999999999999,3,3333.333333333334,1.0,1.2138161861609654e-10,True,2.560163850486431e-05
opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0003,0.0,0.0,0,,,,False,2.560163850486431e-05
opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0008,0.0008,0.0064,3,468.75,0.3744995996797438,4.346850632906002e-08,True,2.560163850486431e-05
opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0008,0.0003,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0008,0.0003,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0008,0.0,0.0,0,,,,False,2.560163850486431e-05
opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0008,0.0003,0.0024,3,1250.0,0.6122192774922396,2.2991681086270407e-09,True,2.560163850486431e-05
